$ jest
FAIL __tests__/fetchUtils.test.ts
  ● fetchUtils › fetchWithRetry › throws error if max retries are exceeded

    Server responded with 500

      18 |       // If the database is waking up, the API might timeout (408) or throw a 5xx error
      19 |       if (response.status === 408 || response.status >= 500) {
    > 20 |         throw new Error(`Server responded with ${response.status}`);
         |               ^
      21 |       }
      22 |       
      23 |       return response;

      at fetchWithRetry (src/shared/lib/fetchUtils.ts:20:15)

  ● fetchUtils › fetchWithRetry › throws error if max retries are exceeded

    Server responded with 500

      18 |       // If the database is waking up, the API might timeout (408) or throw a 5xx error
      19 |       if (response.status === 408 || response.status >= 500) {
    > 20 |         throw new Error(`Server responded with ${response.status}`);
         |               ^
      21 |       }
      22 |       
      23 |       return response;

      at fetchWithRetry (src/shared/lib/fetchUtils.ts:20:15)

FAIL __tests__/helpers.test.ts
  ● helpers › getRelatedProjects › returns up to 2 related projects sorted by tag overlap

    expect(received).toHaveLength(expected)

    Expected length: 1
    Received length: 2
    Received array:  [{"date": "2023", "description": "Desc 2", "gallery": [], "id": "2", "metrics": [], "tags": ["React", "Tailwind", "Node.js"], "title": "Project 2"}, {"date": "2024", "description": "Desc 3", "gallery": [], "id": "3", "metrics": [], "tags": ["Vue", "JavaScript", "CSS"], "title": "Project 3"}]

      65 |       const related = getRelatedProjects(currentProj, mockProjects)
      66 |       
    > 67 |       expect(related).toHaveLength(1) // Only one other project has overlapping tags (Project 2)
         |                       ^
      68 |       expect(related[0].id).toBe('2')
      69 |     })
      70 |

      at Object.toHaveLength (__tests__/helpers.test.ts:67:23)

PASS __tests__/homeReducer.test.ts
PASS __tests__/Home.test.tsx
PASS __tests__/utils.test.ts
PASS __tests__/use-mobile.test.ts
---------------------------------|---------|----------|---------|---------|-------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------|---------|----------|---------|---------|-------------------
All files                        |     2.3 |    38.94 |   11.11 |     2.3 |                   
 app                             |       0 |        0 |       0 |       0 |                   
  error.tsx                      |       0 |        0 |       0 |       0 | 1-47              
  not-found.tsx                  |       0 |        0 |       0 |       0 | 1-34              
  page.tsx                       |       0 |        0 |       0 |       0 | 1-5               
  sitemap.ts                     |       0 |        0 |       0 |       0 | 1-20              
 app/admin/architecture          |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-2               
 app/admin/current               |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-10              
 app/admin/dashboard             |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-5               
 app/admin/learning              |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-10              
 app/admin/lifecycle             |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-2               
 app/admin/login                 |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-5               
 app/admin/playground            |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-9               
 app/admin/proficiency           |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-10              
 app/admin/projects              |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-9               
 app/admin/skill                 |       0 |        0 |       0 |       0 |                   
  page.tsx                       |       0 |        0 |       0 |       0 | 1-10              
 app/admin/testimoni             |       0 |        0 |       0 |       0 |                   
